{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 0, 'delta_replicas': 0, 'scaling_t': 0.039075613021850586, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 128, 'cpu_requests': 0.5, 'mem_requests': 128}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 7, 'delta_replicas': 7, 'scaling_t': 5.361598491668701, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 8, 'delta_replicas': 8, 'scaling_t': 6.370719909667969, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 9, 'delta_replicas': 9, 'scaling_t': 7.610754013061523, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 256, 'cpu_requests': 0.5, 'mem_requests': 256}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 0, 'delta_replicas': 0, 'scaling_t': 0.036327362060546875, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.1533358097076416, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.1731932163238525, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.290116548538208, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.6194233894348145, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 3.3832783699035645, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
{'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 6, 'delta_replicas': 6, 'scaling_t': 4.384784460067749, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.5, 'mem_limit': 512, 'cpu_requests': 0.5, 'mem_requests': 512}
